energy_ave: 8634  -175.28637159
energy_ave: 8635  -175.28637159
energy_ave: 8636  -175.28637159
energy_ave: 8637  -175.28637159
energy_ave: 8638  -175.28637159
energy_ave: 8639  -175.28637159
energy_ave: 8640  -175.28637159
energy_ave: 8641  -175.28637159
energy_ave: 8642  -175.28637159
energy_ave: 8643  -175.28637159
energy_ave: 8644  -175.28637159
energy_ave: 8645  -175.28637159
energy_ave: 8646  -175.28637159
energy_ave: 8647  -175.28637159
energy_ave: 8648  -175.28637159
energy_ave: 8649  -175.28637159
energy_ave: 8650  -175.28637159
energy_ave: 8651  -175.28637159
energy_ave: 8652  -175.28637159
energy_ave: 8653  -175.28637159
energy_ave: 8654  -175.28637159
energy_ave: 8655  -175.28637159
energy_ave: 8656  -175.28637159
energy_ave: 8657  -175.28637159
energy_ave: 8658  -175.28637159
energy_ave: 8659  -175.28637159
energy_ave: 8660  -175.28637159
energy_ave: 8661  -175.28637159
energy_ave: 8662  -175.28637159
energy_ave: 8663  -175.28637159
energy_ave: 8664  -175.28637159
energy_ave: 8665  -175.28637159
energy_ave: 8666  -175.28637159
energy_ave: 8667  -175.28637159
energy_ave: 8668  -175.28637159
energy_ave: 8669  -175.28637159
energy_ave: 8670  -175.28637159
energy_ave: 8671  -175.28637159
energy_ave: 8672  -175.28637159
energy_ave: 8673  -175.28637159
energy_ave: 8674  -175.28637159
energy_ave: 8675  -175.28637159
energy_ave: 8676  -175.28637159
energy_ave: 8677  -175.28637159
energy_ave: 8678  -175.28637159
energy_ave: 8679  -175.28637159
energy_ave: 8680  -175.28637159
energy_ave: 8681  -175.28637159
energy_ave: 8682  -175.28637159
energy_ave: 8683  -175.28637159
energy_ave: 8684  -175.28637159
energy_ave: 8685  -175.28637159
energy_ave: 8686  -175.28637159
energy_ave: 8687  -175.28637159
energy_ave: 8688  -175.28637159
energy_ave: 8689  -175.28637159
energy_ave: 8690  -175.28637159
energy_ave: 8691  -175.28637159
energy_ave: 8692  -175.28637159
energy_ave: 8693  -175.28637159
energy_ave: 8694  -175.28637159
energy_ave: 8695  -175.28637159
energy_ave: 8696  -175.28637159
energy_ave: 8697  -175.28637159
energy_ave: 8698  -175.28637159
energy_ave: 8699  -175.28637159
energy_ave: 8700  -175.28637159
energy_ave: 8701  -175.28637159
energy_ave: 8702  -175.28637159
energy_ave: 8703  -175.28637159
energy_ave: 8704  -175.28637159
energy_ave: 8705  -175.28637159
energy_ave: 8706  -175.28637159
energy_ave: 8707  -175.28637159
energy_ave: 8708  -175.28637159
energy_ave: 8709  -175.28637159
energy_ave: 8710  -175.28637159
energy_ave: 8711  -175.28637159
energy_ave: 8712  -175.28637159
energy_ave: 8713  -175.28637159
energy_ave: 8714  -175.28637159
energy_ave: 8715  -175.28637159
energy_ave: 8716  -175.28637159
energy_ave: 8717  -175.28637159
energy_ave: 8718  -175.28637159
energy_ave: 8719  -175.28637159
energy_ave: 8720  -175.28637159
energy_ave: 8721  -175.28637159
energy_ave: 8722  -175.28637159
energy_ave: 8723  -175.28637159
energy_ave: 8724  -175.28637159
energy_ave: 8725  -175.28637159
energy_ave: 8726  -175.28637159
energy_ave: 8727  -175.28637159
energy_ave: 8728  -175.28637159
energy_ave: 8729  -175.28637159
energy_ave: 8730  -175.28637159
energy_ave: 8731  -175.28637159
energy_ave: 8732  -175.28637159
energy_ave: 8733  -175.28637159
energy_ave: 8734  -175.28637159
energy_ave: 8735  -175.28637159
energy_ave: 8736  -175.28637159
energy_ave: 8737  -175.28637159
energy_ave: 8738  -175.28637159
energy_ave: 8739  -175.28637159
energy_ave: 8740  -175.28637159
energy_ave: 8741  -175.28637159
energy_ave: 8742  -175.28637159
energy_ave: 8743  -175.28637159
energy_ave: 8744  -175.28637159
energy_ave: 8745  -175.28637159
energy_ave: 8746  -175.28637159
energy_ave: 8747  -175.28637159
energy_ave: 8748  -175.28637159
energy_ave: 8749  -175.28637159
energy_ave: 8750  -175.28637159
energy_ave: 8751  -175.28637159
energy_ave: 8752  -175.28637159
energy_ave: 8753  -175.28637159
energy_ave: 8754  -175.28637159
energy_ave: 8755  -175.28637159
energy_ave: 8756  -175.28637159
energy_ave: 8757  -175.28637159
energy_ave: 8758  -175.28637159
energy_ave: 8759  -175.28637159
energy_ave: 8760  -175.28637159
energy_ave: 8761  -175.28637159
energy_ave: 8762  -175.28637159
energy_ave: 8763  -175.28637159
energy_ave: 8764  -175.28637159
energy_ave: 8765  -175.28637159
energy_ave: 8766  -175.28637159
energy_ave: 8767  -175.28637159
energy_ave: 8768  -175.28637159
energy_ave: 8769  -175.28637159
energy_ave: 8770  -175.28637159
energy_ave: 8771  -175.28637159
energy_ave: 8772  -175.28637159
energy_ave: 8773  -175.28637159
energy_ave: 8774  -175.28637159
energy_ave: 8775  -175.28637159
energy_ave: 8776  -175.28637159
energy_ave: 8777  -175.28637159
energy_ave: 8778  -175.28637159
energy_ave: 8779  -175.28637159
energy_ave: 8780  -175.28637159
energy_ave: 8781  -175.28637159
energy_ave: 8782  -175.28637159
energy_ave: 8783  -175.28637159
energy_ave: 8784  -175.28637159
energy_ave: 8785  -175.28637159
energy_ave: 8786  -175.28637159
energy_ave: 8787  -175.28637159
energy_ave: 8788  -175.28637159
energy_ave: 8789  -175.28637159
energy_ave: 8790  -175.28637159
energy_ave: 8791  -175.28637159
energy_ave: 8792  -175.28637159
energy_ave: 8793  -175.28637159
energy_ave: 8794  -175.28637159
energy_ave: 8795  -175.28637159
energy_ave: 8796  -175.28637159
energy_ave: 8797  -175.28637159
energy_ave: 8798  -175.28637159
energy_ave: 8799  -175.28637159
energy_ave: 8800  -175.28637159
energy_ave: 8801  -175.28637159
energy_ave: 8802  -175.28637159
energy_ave: 8803  -175.28637159
energy_ave: 8804  -175.28637159
energy_ave: 8805  -175.28637159
energy_ave: 8806  -175.28637159
energy_ave: 8807  -175.28637159
energy_ave: 8808  -175.28637159
energy_ave: 8809  -175.28637159
energy_ave: 8810  -175.28637159
energy_ave: 8811  -175.28637159
energy_ave: 8812  -175.28637159
energy_ave: 8813  -175.28637159
energy_ave: 8814  -175.28637159
energy_ave: 8815  -175.28637159
energy_ave: 8816  -175.28637159
energy_ave: 8817  -175.28637159
energy_ave: 8818  -175.28637159
energy_ave: 8819  -175.28637159
energy_ave: 8820  -175.28637159
energy_ave: 8821  -175.28637159
energy_ave: 8822  -175.28637159
energy_ave: 8823  -175.28637159
energy_ave: 8824  -175.28637159
energy_ave: 8825  -175.28637159
energy_ave: 8826  -175.28637159
energy_ave: 8827  -175.28637159
energy_ave: 8828  -175.28637159
energy_ave: 8829  -175.28637159
energy_ave: 8830  -175.28637159
energy_ave: 8831  -175.28637159
energy_ave: 8832  -175.28637159
energy_ave: 8833  -175.28637159
energy_ave: 8834  -175.28637159
energy_ave: 8835  -175.28637159
energy_ave: 8836  -175.28637159
energy_ave: 8837  -175.28637159
energy_ave: 8838  -175.28637159
energy_ave: 8839  -175.28637159
energy_ave: 8840  -175.28637159
energy_ave: 8841  -175.28637159
energy_ave: 8842  -175.28637159
energy_ave: 8843  -175.28637159
energy_ave: 8844  -175.28637159
energy_ave: 8845  -175.28637159
energy_ave: 8846  -175.28637159
energy_ave: 8847  -175.28637159
energy_ave: 8848  -175.28637159
energy_ave: 8849  -175.28637159
energy_ave: 8850  -175.28637159
energy_ave: 8851  -175.28637159
energy_ave: 8852  -175.28637159
energy_ave: 8853  -175.28637159
energy_ave: 8854  -175.28637159
energy_ave: 8855  -175.28637159
energy_ave: 8856  -175.28637159
energy_ave: 8857  -175.28637159
energy_ave: 8858  -175.28637159
energy_ave: 8859  -175.28637159
energy_ave: 8860  -175.28637159
energy_ave: 8861  -175.28637159
energy_ave: 8862  -175.28637159
energy_ave: 8863  -175.28637159
energy_ave: 8864  -175.28637159
energy_ave: 8865  -175.28637159
energy_ave: 8866  -175.28637159
energy_ave: 8867  -175.28637159
energy_ave: 8868  -175.28637159
energy_ave: 8869  -175.28637159
energy_ave: 8870  -175.28637159
energy_ave: 8871  -175.28637159
energy_ave: 8872  -175.28637159
energy_ave: 8873  -175.28637159
energy_ave: 8874  -175.28637159
energy_ave: 8875  -175.28637159
energy_ave: 8876  -175.28637159
energy_ave: 8877  -175.28637159
energy_ave: 8878  -175.28637159
energy_ave: 8879  -175.28637159
energy_ave: 8880  -175.28637159
energy_ave: 8881  -175.28637159
energy_ave: 8882  -175.28637159
energy_ave: 8883  -175.28637159
energy_ave: 8884  -175.28637159
energy_ave: 8885  -175.28637159
energy_ave: 8886  -175.28637159
energy_ave: 8887  -175.28637159
energy_ave: 8888  -175.28637159
energy_ave: 8889  -175.28637159
energy_ave: 8890  -175.28637159
energy_ave: 8891  -175.28637159
energy_ave: 8892  -175.28637159
energy_ave: 8893  -175.28637159
energy_ave: 8894  -175.28637159
energy_ave: 8895  -175.28637159
energy_ave: 8896  -175.28637159
energy_ave: 8897  -175.28637159
energy_ave: 8898  -175.28637159
energy_ave: 8899  -175.28637159
energy_ave: 8900  -175.28637159
energy_ave: 8901  -175.28637159
energy_ave: 8902  -175.28637159
energy_ave: 8903  -175.28637159
energy_ave: 8904  -175.28637159
energy_ave: 8905  -175.28637159
energy_ave: 8906  -175.28637159
energy_ave: 8907  -175.28637159
energy_ave: 8908  -175.28637159
energy_ave: 8909  -175.28637159
energy_ave: 8910  -175.28637159
energy_ave: 8911  -175.28637159
energy_ave: 8912  -175.28637159
energy_ave: 8913  -175.28637159
energy_ave: 8914  -175.28637159
energy_ave: 8915  -175.28637159
energy_ave: 8916  -175.28637159
energy_ave: 8917  -175.28637159
energy_ave: 8918  -175.28637159
energy_ave: 8919  -175.28637159
energy_ave: 8920  -175.28637159
energy_ave: 8921  -175.28637159
energy_ave: 8922  -175.28637159
energy_ave: 8923  -175.28637159
energy_ave: 8924  -175.28637159
energy_ave: 8925  -175.28637159
energy_ave: 8926  -175.28637159
energy_ave: 8927  -175.28637159
energy_ave: 8928  -175.28637159
energy_ave: 8929  -175.28637159
energy_ave: 8930  -175.28637159
energy_ave: 8931  -175.28637159
energy_ave: 8932  -175.28637159
energy_ave: 8933  -175.28637159
energy_ave: 8934  -175.28637159
energy_ave: 8935  -175.28637159
energy_ave: 8936  -175.28637159
energy_ave: 8937  -175.28637159
energy_ave: 8938  -175.28637159
energy_ave: 8939  -175.28637159
energy_ave: 8940  -175.28637159
energy_ave: 8941  -175.28637159
energy_ave: 8942  -175.28637159
energy_ave: 8943  -175.28637159
energy_ave: 8944  -175.28637159
energy_ave: 8945  -175.28637159
energy_ave: 8946  -175.28637159
energy_ave: 8947  -175.28637159
energy_ave: 8948  -175.28637159
energy_ave: 8949  -175.28637159
energy_ave: 8950  -175.28637159
energy_ave: 8951  -175.28637159
energy_ave: 8952  -175.28637159
energy_ave: 8953  -175.28637159
energy_ave: 8954  -175.28637159
energy_ave: 8955  -175.28637159
energy_ave: 8956  -175.28637159
energy_ave: 8957  -175.28637159
energy_ave: 8958  -175.28637159
energy_ave: 8959  -175.28637159
energy_ave: 8960  -175.28637159
energy_ave: 8961  -175.28637159
energy_ave: 8962  -175.28637159
energy_ave: 8963  -175.28637159
energy_ave: 8964  -175.28637159
energy_ave: 8965  -175.28637159
energy_ave: 8966  -175.28637159
energy_ave: 8967  -175.28637159
energy_ave: 8968  -175.28637159
energy_ave: 8969  -175.28637159
energy_ave: 8970  -175.28637159
energy_ave: 8971  -175.28637159
energy_ave: 8972  -175.28637159
energy_ave: 8973  -175.28637159
energy_ave: 8974  -175.28637159
energy_ave: 8975  -175.28637159
energy_ave: 8976  -175.28637159
energy_ave: 8977  -175.28637159
energy_ave: 8978  -175.28637159
energy_ave: 8979  -175.28637159
energy_ave: 8980  -175.28637159
energy_ave: 8981  -175.28637159
energy_ave: 8982  -175.28637159
energy_ave: 8983  -175.28637159
energy_ave: 8984  -175.28637159
energy_ave: 8985  -175.28637159
energy_ave: 8986  -175.28637159
energy_ave: 8987  -175.28637159
energy_ave: 8988  -175.28637159
energy_ave: 8989  -175.28637159
energy_ave: 8990  -175.28637159
energy_ave: 8991  -175.28637159
energy_ave: 8992  -175.28637159
energy_ave: 8993  -175.28637159
energy_ave: 8994  -175.28637159
energy_ave: 8995  -175.28637159
energy_ave: 8996  -175.28637159
energy_ave: 8997  -175.28637159
energy_ave: 8998  -175.28637159
energy_ave: 8999  -175.28637159
energy_ave: 9000  -175.28637159
energy_ave: 9001  -175.28637159
energy_ave: 9002  -175.28637159
energy_ave: 9003  -175.28637159
energy_ave: 9004  -175.28637159
energy_ave: 9005  -175.28637159
energy_ave: 9006  -175.28637159
energy_ave: 9007  -175.28637159
energy_ave: 9008  -175.28637159
energy_ave: 9009  -175.28637159
energy_ave: 9010  -175.28637159
energy_ave: 9011  -175.28637159
energy_ave: 9012  -175.28637159
energy_ave: 9013  -175.28637159
energy_ave: 9014  -175.28637159
energy_ave: 9015  -175.28637159
energy_ave: 9016  -175.28637159
energy_ave: 9017  -175.28637159
energy_ave: 9018  -175.28637159
energy_ave: 9019  -175.28637159
energy_ave: 9020  -175.28637159
energy_ave: 9021  -175.28637159
energy_ave: 9022  -175.28637159
energy_ave: 9023  -175.28637159
energy_ave: 9024  -175.28637159
energy_ave: 9025  -175.28637159
energy_ave: 9026  -175.28637159
energy_ave: 9027  -175.28637159
energy_ave: 9028  -175.28637159
energy_ave: 9029  -175.28637159
energy_ave: 9030  -175.28637159
energy_ave: 9031  -175.28637159
energy_ave: 9032  -175.28637159
energy_ave: 9033  -175.28637159
energy_ave: 9034  -175.28637159
energy_ave: 9035  -175.28637159
energy_ave: 9036  -175.28637159
energy_ave: 9037  -175.28637159
energy_ave: 9038  -175.28637159
energy_ave: 9039  -175.28637159
energy_ave: 9040  -175.28637159
energy_ave: 9041  -175.28637159
energy_ave: 9042  -175.28637159
energy_ave: 9043  -175.28637159
energy_ave: 9044  -175.28637159
energy_ave: 9045  -175.28637159
energy_ave: 9046  -175.28637159
energy_ave: 9047  -175.28637159
energy_ave: 9048  -175.28637159
energy_ave: 9049  -175.28637159
energy_ave: 9050  -175.28637159
energy_ave: 9051  -175.28637159
energy_ave: 9052  -175.28637159
energy_ave: 9053  -175.28637159
energy_ave: 9054  -175.28637159
energy_ave: 9055  -175.28637159
energy_ave: 9056  -175.28637159
energy_ave: 9057  -175.28637159
energy_ave: 9058  -175.28637159
energy_ave: 9059  -175.28637159
energy_ave: 9060  -175.28637159
energy_ave: 9061  -175.28637159
energy_ave: 9062  -175.28637159
energy_ave: 9063  -175.28637159
energy_ave: 9064  -175.28637159
energy_ave: 9065  -175.28637159
energy_ave: 9066  -175.28637159
energy_ave: 9067  -175.28637159
energy_ave: 9068  -175.28637159
energy_ave: 9069  -175.28637159
energy_ave: 9070  -175.28637159
energy_ave: 9071  -175.28637159
energy_ave: 9072  -175.28637159
energy_ave: 9073  -175.28637159
energy_ave: 9074  -175.28637159
energy_ave: 9075  -175.28637159
energy_ave: 9076  -175.28637159
energy_ave: 9077  -175.28637159
energy_ave: 9078  -175.28637159
energy_ave: 9079  -175.28637159
energy_ave: 9080  -175.28637159
energy_ave: 9081  -175.28637159
energy_ave: 9082  -175.28637159
energy_ave: 9083  -175.28637159
energy_ave: 9084  -175.28637159
energy_ave: 9085  -175.28637159
energy_ave: 9086  -175.28637159
energy_ave: 9087  -175.28637159
energy_ave: 9088  -175.28637159
energy_ave: 9089  -175.28637159
energy_ave: 9090  -175.28637159
energy_ave: 9091  -175.28637159
energy_ave: 9092  -175.28637159
energy_ave: 9093  -175.28637159
energy_ave: 9094  -175.28637159
energy_ave: 9095  -175.28637159
energy_ave: 9096  -175.28637159
energy_ave: 9097  -175.28637159
energy_ave: 9098  -175.28637159
energy_ave: 9099  -175.28637159
energy_ave: 9100  -175.28637159
energy_ave: 9101  -175.28637159
energy_ave: 9102  -175.28637159
energy_ave: 9103  -175.28637159
energy_ave: 9104  -175.28637159
energy_ave: 9105  -175.28637159
energy_ave: 9106  -175.28637159
energy_ave: 9107  -175.28637159
energy_ave: 9108  -175.28637159
energy_ave: 9109  -175.28637159
energy_ave: 9110  -175.28637159
energy_ave: 9111  -175.28637159
energy_ave: 9112  -175.28637159
energy_ave: 9113  -175.28637159
energy_ave: 9114  -175.28637159
energy_ave: 9115  -175.28637159
energy_ave: 9116  -175.28637159
energy_ave: 9117  -175.28637159
energy_ave: 9118  -175.28637159
energy_ave: 9119  -175.28637159
energy_ave: 9120  -175.28637159
energy_ave: 9121  -175.28637159
energy_ave: 9122  -175.28637159
energy_ave: 9123  -175.28637159
energy_ave: 9124  -175.28637159
energy_ave: 9125  -175.28637159
energy_ave: 9126  -175.28637159
energy_ave: 9127  -175.28637159
energy_ave: 9128  -175.28637159
energy_ave: 9129  -175.28637159
energy_ave: 9130  -175.28637159
energy_ave: 9131  -175.28637159
energy_ave: 9132  -175.28637159
energy_ave: 9133  -175.28637159
energy_ave: 9134  -175.28637159
energy_ave: 9135  -175.28637159
energy_ave: 9136  -175.28637159
energy_ave: 9137  -175.28637159
energy_ave: 9138  -175.28637159
energy_ave: 9139  -175.28637159
energy_ave: 9140  -175.28637159
energy_ave: 9141  -175.28637159
energy_ave: 9142  -175.28637159
energy_ave: 9143  -175.28637159
energy_ave: 9144  -175.28637159
energy_ave: 9145  -175.28637159
energy_ave: 9146  -175.28637159
energy_ave: 9147  -175.28637159
energy_ave: 9148  -175.28637159
energy_ave: 9149  -175.28637159
energy_ave: 9150  -175.28637159
energy_ave: 9151  -175.28637159
energy_ave: 9152  -175.28637159
energy_ave: 9153  -175.28637159
energy_ave: 9154  -175.28637159
energy_ave: 9155  -175.28637159
energy_ave: 9156  -175.28637159
energy_ave: 9157  -175.28637159
energy_ave: 9158  -175.28637159
energy_ave: 9159  -175.28637159
energy_ave: 9160  -175.28637159
energy_ave: 9161  -175.28637159
energy_ave: 9162  -175.28637159
energy_ave: 9163  -175.28637159
energy_ave: 9164  -175.28637159
energy_ave: 9165  -175.28637159
energy_ave: 9166  -175.28637159
energy_ave: 9167  -175.28637159
energy_ave: 9168  -175.28637159
energy_ave: 9169  -175.28637159
energy_ave: 9170  -175.28637159
energy_ave: 9171  -175.28637159
energy_ave: 9172  -175.28637159
energy_ave: 9173  -175.28637159
energy_ave: 9174  -175.28637159
energy_ave: 9175  -175.28637159
energy_ave: 9176  -175.28637159
energy_ave: 9177  -175.28637159
energy_ave: 9178  -175.28637159
energy_ave: 9179  -175.28637159
energy_ave: 9180  -175.28637159
energy_ave: 9181  -175.28637159
energy_ave: 9182  -175.28637159
energy_ave: 9183  -175.28637159
energy_ave: 9184  -175.28637159
energy_ave: 9185  -175.28637159
energy_ave: 9186  -175.28637159
energy_ave: 9187  -175.28637159
energy_ave: 9188  -175.28637159
energy_ave: 9189  -175.28637159
energy_ave: 9190  -175.28637159
energy_ave: 9191  -175.28637159
energy_ave: 9192  -175.28637159
energy_ave: 9193  -175.28637159
energy_ave: 9194  -175.28637159
energy_ave: 9195  -175.28637159
energy_ave: 9196  -175.28637159
energy_ave: 9197  -175.28637159
energy_ave: 9198  -175.28637159
energy_ave: 9199  -175.28637159
energy_ave: 9200  -175.28637159
energy_ave: 9201  -175.28637159
energy_ave: 9202  -175.28637159
energy_ave: 9203  -175.28637159
energy_ave: 9204  -175.28637159
energy_ave: 9205  -175.28637159
energy_ave: 9206  -175.28637159
energy_ave: 9207  -175.28637159
energy_ave: 9208  -175.28637159
energy_ave: 9209  -175.28637159
energy_ave: 9210  -175.28637159
energy_ave: 9211  -175.28637159
energy_ave: 9212  -175.28637159
energy_ave: 9213  -175.28637159
energy_ave: 9214  -175.28637159
energy_ave: 9215  -175.28637159
energy_ave: 9216  -175.28637159
energy_ave: 9217  -175.28637159
